  [1m[36m (105.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:03:48', '2012-07-15 10:03:48', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:03:48', '2012-07-15 10:03:48', 298486374)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:04:21', '2012-07-15 10:04:21', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:04:21', '2012-07-15 10:04:21', 298486374)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:05:42', '2012-07-15 10:05:42', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:05:42', '2012-07-15 10:05:42', 298486374)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:06:09', '2012-07-15 10:06:09', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:06:09', '2012-07-15 10:06:09', 298486374)
  [1m[36m (1.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:06:34', '2012-07-15 10:06:34', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:06:34', '2012-07-15 10:06:34', 298486374)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:06:59', '2012-07-15 10:06:59', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:06:59', '2012-07-15 10:06:59', 298486374)
  [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:07:33', '2012-07-15 10:07:33', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:07:33', '2012-07-15 10:07:33', 298486374)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:08:12', '2012-07-15 10:08:12', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:08:12', '2012-07-15 10:08:12', 298486374)
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:09:07', '2012-07-15 10:09:07', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:09:07', '2012-07-15 10:09:07', 298486374)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:22:07', '2012-07-15 10:22:07', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:22:07', '2012-07-15 10:22:07', 298486374)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.4ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.4ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:47:33', '2012-07-15 10:47:33', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:47:33', '2012-07-15 10:47:33', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 10:47:33', '2012-07-15 10:47:33', 207281424)[0m
  [1m[35m (1.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.4ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:48:54', '2012-07-15 10:48:54', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:48:54', '2012-07-15 10:48:54', 298486374)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 10:48:54', '2012-07-15 10:48:54', 207281424)[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.4ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY '' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.3ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:49:49', '2012-07-15 10:49:49', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', '2012-07-15 10:49:49', '2012-07-15 10:49:49', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language', 'rails.png', 49.5, '2012-07-15 10:49:49', '2012-07-15 10:49:49', 207281424)[0m
  [1m[35m (1.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Exists (0.4ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.3ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1[0m
  [1m[35mProduct Exists (0.2ms)[0m  SELECT 1 FROM `products` WHERE `products`.`title` = BINARY 'title_title' LIMIT 1
